job_id,publisher_id,campaign_id,group_id,Date,Hour,spend_hour,clicks,bid_set,conversion,qualified,unqualified,sources,company_id
1430.0,32.0,1.0,35.0,2023-01-14,21,0.0,1,0.0,0,0,0,Cassandra,""
1534.0,1.0,222.0,0.0,2022-07-26,3,0.0,16,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-11,6,0.0,2,0.0,0,0,0,Cassandra,""
769.0,32.0,5.0,10.0,2023-01-14,21,0.0,1,0.0,0,0,0,Cassandra,""
782.0,17.0,48.0,10.0,2023-01-14,21,0.0,0,0.0,0,1,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-20,16,0.0,1,0.0,0,0,0,Cassandra,""
1169.0,20.0,58.0,15.0,2023-01-14,21,1.0,1,1.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-10,8,0.0,0,0.0,3,0,1,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-23,7,0.0,11,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-27,3,0.0,6,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-25,5,0.0,4,0.0,0,0,0,Cassandra,""
336.0,1.0,15.0,0.0,2022-07-27,4,14.0,14,1.0,0,0,0,Cassandra,""
1144.0,36.0,5.0,41.0,2023-01-14,21,0.0,1,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-10,23,0.0,1,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-13,17,0.0,5,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-24,7,0.0,2,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-12,13,0.0,1,0.0,0,0,0,Cassandra,""
1529.0,1.0,222.0,0.0,2022-07-26,6,0.0,11,0.0,0,0,0,Cassandra,""
1945.0,33.0,13.0,10.0,2023-01-14,21,0.0,0,0.0,0,0,1,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-21,8,0.0,2,0.0,0,0,0,Cassandra,""
76.0,33.0,54.0,10.0,2023-01-14,21,0.0,0,0.0,0,0,1,Cassandra,76
0.0,0.0,0.0,0.0,2022-07-14,14,0.0,6,0.0,3,0,2,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-22,8,0.0,45,0.0,0,0,0,Cassandra,""
90.0,33.0,198.0,10.0,2023-01-14,21,0.0,0,0.0,0,0,1,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-25,10,0.0,3,0.0,3,0,3,Cassandra,""
1893.0,5.0,178.0,32.0,2023-01-14,21,0.0,1,0.0,0,0,0,Cassandra,""
1280.0,9.0,9.0,37.0,2023-01-14,21,0.0,0,0.0,0,0,1,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-08,10,0.0,32,0.0,0,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-27,7,0.0,0,0.0,1,0,1,Cassandra,""
1059.0,36.0,57.0,35.0,2023-01-14,21,0.0,0,0.0,1,0,0,Cassandra,""
1822.0,22.0,55.0,27.0,2023-01-14,21,0.0,0,0.0,1,0,0,Cassandra,""
0.0,0.0,0.0,0.0,2022-07-14,8,0.0,4,0.0,5,0,5,Cassandra,""
990.0,10.0,70.0,21.0,2023-01-14,21,0.0,0,0.0,0,0,1,Cassandra,""
